startCOCOMO, 1
MonteCarlo, MonteCarlo_Off
AutoCalculate, Off
size_type, Function Points
function_points, 98
language, Java
prec, Nominal
flex, Nominal
rely, High
data, Nominal
cplx, Nominal
ruse, Nominal
docu, Nominal
resl, Nominal
team, Nominal
acap, Nominal
pcap, Nominal
pcon, Very_High
apex, High
pexp, Nominal
ltex, High
pmat, Nominal
time, Nominal
stor, Nominal
pvol, Nominal
tool, High
site, Nominal
sced, Nominal
software_maintenance, Off
software_labor_cost_per_PM, 1200
submit2, Calculate
software_EAF, 0.64
size_exponent, 1.0997
schedule_exponent, 0.318
software_effort, 11.6
software_schedule, 8.0